792 instances, 792 scored; cells: [('full_history', '30'), ('full_history', '60'), ('full_history', 'base'), ('oracle_dag', 'base'), ('semantic_retrieval@matched', '30'), ('semantic_retrieval@matched', '60'), ('semantic_retrieval@matched', 'base')]

== cells ==
 model_key               method_label length  n  n_scored  checklist  leakage  retraction  context_tokens  context_recall  context_precision
response_a               full_history     30 32        32     0.9167   0.1875      0.0000       3990.1875          1.0000             0.1279
response_a               full_history     60 40        40     0.9188   0.0500      0.0000       8220.3250          1.0000             0.0579
response_a               full_history   base 40        40     0.8542   0.1250      0.0750       1825.9750          1.0000             0.4084
response_a                 oracle_dag   base 40        40     0.8771   0.0250      0.0750        435.1000          1.0000             1.0000
response_a semantic_retrieval@matched     30 32        32     0.7786   0.1562      0.0938        453.2188          0.8187             0.8272
response_a semantic_retrieval@matched     60 40        40     0.8292   0.0000      0.0750        426.6500          0.8341             0.8409
response_a semantic_retrieval@matched   base 40        40     0.8500   0.0500      0.1000        431.2250          0.9615             0.9639
response_b               full_history     30 32        32     0.8385   0.1562      0.0312       3990.1875          1.0000             0.1279
response_b               full_history     60 40        40     0.9167   0.0250      0.0000       8220.3250          1.0000             0.0579
response_b               full_history   base 40        40     0.8021   0.0750      0.0500       1825.9750          1.0000             0.4084
response_b                 oracle_dag   base 40        40     0.8708   0.0250      0.1500        435.1000          1.0000             1.0000
response_b semantic_retrieval@matched     30 32        32     0.7005   0.1250      0.2188        453.2188          0.8187             0.8272
response_b semantic_retrieval@matched     60 40        40     0.7833   0.0750      0.2000        426.6500          0.8341             0.8409
response_b semantic_retrieval@matched   base 40        40     0.8688   0.0000      0.1500        431.2250          0.9615             0.9639
response_c               full_history     30 32        32     0.9036   0.1250      0.0000       3990.1875          1.0000             0.1279
response_c               full_history     60 40        40     0.9125   0.0250      0.0000       8220.3250          1.0000             0.0579
response_c               full_history   base 40        40     0.8854   0.1250      0.0250       1825.9750          1.0000             0.4084
response_c                 oracle_dag   base 40        40     0.9292   0.0000      0.0000        435.1000          1.0000             1.0000
response_c semantic_retrieval@matched     30 32        32     0.8359   0.0938      0.0938        453.2188          0.8187             0.8272
response_c semantic_retrieval@matched     60 40        40     0.8854   0.0256      0.0500        426.6500          0.8341             0.8409
response_c semantic_retrieval@matched   base 40        40     0.9375   0.0000      0.0000        431.2250          0.9615             0.9639

== comparisons ==
     model                               a                               b  n  q_diff  q_ci_low  q_ci_high     se     tok_a     tok_b
response_a               full_history@base                 full_history@60 40 -0.0646   -0.1583     0.0250 0.0481 1825.9750 8220.3250
response_a               full_history@base                 full_history@30 32 -0.0833   -0.1901     0.0156 0.0534  936.8125 3990.1875
response_a                 full_history@30                 full_history@60 32  0.0026   -0.0495     0.0547 0.0274 3990.1875 8027.1875
response_a                 oracle_dag@base               full_history@base 40  0.0229   -0.0333     0.0854 0.0307  435.1000 1825.9750
response_a                 oracle_dag@base                 full_history@30 32 -0.0469   -0.1380     0.0339 0.0449  461.7188 3990.1875
response_a                 oracle_dag@base                 full_history@60 40 -0.0417   -0.1188     0.0292 0.0387  435.1000 8220.3250
response_a                 oracle_dag@base semantic_retrieval@matched@base 40  0.0271   -0.0250     0.0854 0.0281  435.1000  431.2250
response_a                 oracle_dag@base   semantic_retrieval@matched@30 32  0.0911    0.0130     0.1797 0.0430  461.7188  453.2188
response_a                 oracle_dag@base   semantic_retrieval@matched@60 40  0.0479   -0.0271     0.1271 0.0398  435.1000  426.6500
response_a semantic_retrieval@matched@base   semantic_retrieval@matched@60 40  0.0208   -0.0417     0.0875 0.0336  431.2250  426.6500
response_b               full_history@base                 full_history@60 40 -0.1146   -0.2000    -0.0333 0.0426 1825.9750 8220.3250
response_b               full_history@base                 full_history@30 32 -0.0469   -0.1250     0.0234 0.0380  936.8125 3990.1875
response_b                 full_history@30                 full_history@60 32 -0.0807   -0.1719     0.0052 0.0462 3990.1875 8027.1875
response_b                 oracle_dag@base               full_history@base 40  0.0688    0.0062     0.1396 0.0340  435.1000 1825.9750
response_b                 oracle_dag@base                 full_history@30 32  0.0312   -0.0703     0.1302 0.0522  461.7188 3990.1875
response_b                 oracle_dag@base                 full_history@60 40 -0.0458   -0.1042     0.0062 0.0289  435.1000 8220.3250
response_b                 oracle_dag@base semantic_retrieval@matched@base 40  0.0021   -0.0396     0.0479 0.0222  435.1000  431.2250
response_b                 oracle_dag@base   semantic_retrieval@matched@30 32  0.1693    0.0703     0.2760 0.0538  461.7188  453.2188
response_b                 oracle_dag@base   semantic_retrieval@matched@60 40  0.0875    0.0104     0.1729 0.0411  435.1000  426.6500
response_b semantic_retrieval@matched@base   semantic_retrieval@matched@60 40  0.0854    0.0146     0.1646 0.0386  431.2250  426.6500
response_c               full_history@base                 full_history@60 40 -0.0271   -0.1021     0.0417 0.0365 1825.9750 8220.3250
response_c               full_history@base                 full_history@30 32 -0.0312   -0.1198     0.0599 0.0467  936.8125 3990.1875
response_c                 full_history@30                 full_history@60 32 -0.0026   -0.0911     0.0755 0.0432 3990.1875 8027.1875
response_c                 oracle_dag@base               full_history@base 40  0.0438   -0.0271     0.1126 0.0361  435.1000 1825.9750
response_c                 oracle_dag@base                 full_history@30 32  0.0312   -0.0573     0.1328 0.0485  461.7188 3990.1875
response_c                 oracle_dag@base                 full_history@60 40  0.0167   -0.0312     0.0667 0.0257  435.1000 8220.3250
response_c                 oracle_dag@base semantic_retrieval@matched@base 40 -0.0083   -0.0667     0.0500 0.0297  435.1000  431.2250
response_c                 oracle_dag@base   semantic_retrieval@matched@30 32  0.0990   -0.0052     0.2031 0.0538  461.7188  453.2188
response_c                 oracle_dag@base   semantic_retrieval@matched@60 40  0.0438   -0.0354     0.1271 0.0416  435.1000  426.6500
response_c semantic_retrieval@matched@base   semantic_retrieval@matched@60 40  0.0521   -0.0167     0.1188 0.0351  431.2250  426.6500
    pooled               full_history@base                 full_history@60 40 -0.0688   -0.1306    -0.0097 0.0315 1825.9750 8220.3250
    pooled               full_history@base                 full_history@30 32 -0.0538   -0.1137     0.0043 0.0305  936.8125 3990.1875
    pooled                 full_history@30                 full_history@60 32 -0.0269   -0.0712     0.0191 0.0231 3990.1875 8027.1875
    pooled                 oracle_dag@base               full_history@base 40  0.0451   -0.0014     0.0944 0.0247  435.1000 1825.9750
    pooled                 oracle_dag@base                 full_history@30 32  0.0052   -0.0582     0.0642 0.0316  461.7188 3990.1875
    pooled                 oracle_dag@base                 full_history@60 40 -0.0236   -0.0667     0.0160 0.0218  435.1000 8220.3250
    pooled                 oracle_dag@base semantic_retrieval@matched@base 40  0.0069   -0.0278     0.0424 0.0180  435.1000  431.2250
    pooled                 oracle_dag@base   semantic_retrieval@matched@30 32  0.1198    0.0443     0.2005 0.0405  461.7188  453.2188
    pooled                 oracle_dag@base   semantic_retrieval@matched@60 40  0.0597   -0.0028     0.1271 0.0337  435.1000  426.6500
    pooled semantic_retrieval@matched@base   semantic_retrieval@matched@60 40  0.0528   -0.0028     0.1118 0.0300  431.2250  426.6500

== leakage by length == {"response_a": {"base": 0.125, "30": 0.1875, "60": 0.05}, "response_b": {"base": 0.075, "30": 0.15625, "60": 0.025}, "response_c": {"base": 0.125, "30": 0.125, "60": 0.025}, "pooled": {"base": 0.10833333333333334, "30": 0.15625, "60": 0.03333333333333333}}
validity (pooled leakage rises base->60): False
== reading == {"response_a": "CLOSED (< +2 pp or negative)", "response_b": "CLOSED (< +2 pp or negative)", "response_c": "CLOSED (< +2 pp or negative)", "pooled": "CLOSED (< +2 pp or negative)"}
